product_id,restaurant_id,product_name,category_id,base_price,cost,portion_size,available
1,1,Chicken Sandwich,11,3500,1500,400g,True
2,1,Mineral Water,9,900,400,350ml,True
3,1,Quattro Formaggi,4,4500,2000,300ml,True
4,1,Guacamole Toast,3,4200,1700,200ml,True
5,1,Fresh Orange Juice,9,2300,1000,250ml,True
6,1,Fresh Orange Juice,9,2400,1100,200ml,True
7,1,Quattro Formaggi,4,4600,2300,250g,True
8,1,Eggs Benedict,3,3900,1600,250ml,True
9,1,Macchiato,1,1800,800,200ml,True
10,1,Cappuccino,1,1500,600,350ml,True
11,1,Chicken Sandwich,11,3800,1900,200ml,True
12,1,Cheesecake,7,2800,1300,300ml,True
13,1,Macchiato,1,1700,700,200ml,True
14,1,Macchiato,1,1500,600,350ml,True
15,1,Chicken Caesar,6,5300,2400,300ml,True
16,1,Ventricina Pizza,4,4400,2200,200ml,True
17,1,Chicken Sandwich,11,3000,1200,250ml,True
18,1,Fresh Orange Juice,9,2200,1000,400g,True
19,1,Mineral Water,9,600,300,200ml,True
20,1,Espresso,1,1300,500,300ml,True
21,1,Tarte Tatin,7,3000,1400,350ml,True
22,1,Macchiato,1,1400,600,250g,True
23,1,Beef Steak,5,12400,6200,400g,True
24,1,Fresh Orange Juice,9,2200,1100,300ml,True
25,1,Cold Brew,1,2700,1200,350ml,True
26,1,Fresh Orange Juice,9,2300,1100,350ml,True
27,1,Latte,1,2200,900,300ml,True
28,1,Omelet / Scramble,3,2300,900,350ml,True
29,1,Cheesecake,7,3400,1700,400g,True
30,1,Quattro Formaggi,4,5500,2600,400g,True
31,1,Flat White,1,2600,1200,400g,True
32,1,Hummus Plate,10,3400,1700,350ml,True
33,1,Cold Brew,1,1900,800,200ml,True
34,1,Parma Pizza,4,4800,2000,200ml,True
35,1,Omelet / Scramble,3,2100,1000,300ml,True
36,1,Caprese Croissant,3,3200,1300,250g,True
37,1,Mineral Water,9,700,300,250ml,True
38,1,Black Tea,2,1400,700,200ml,True
39,2,Greek Salad,6,4400,2100,300ml,True
40,2,Beef Steak,5,18000,7700,350ml,True
41,2,Bruschetta,10,3200,1400,250ml,True
42,2,Chicken Pasta,5,8800,4300,200ml,True
43,2,Quattro Formaggi,4,5300,2200,250ml,True
44,2,Salmon Croissant,3,3100,1300,250g,True
45,2,Raf,1,1800,800,400g,True
46,2,Club Sandwich,11,3400,1700,400g,True
47,2,Brownie,7,2100,900,350ml,True
48,2,Espresso,1,1400,600,250g,True
49,2,Matcha Latte,2,1500,600,400g,True
50,2,Caprese Croissant,3,3000,1300,250g,True
51,2,Ricotta Croissant,3,2900,1300,250ml,True
52,2,Eggs Benedict,3,4000,1900,350ml,True
53,2,Ventricina Pizza,4,4200,1900,250ml,True
54,2,Guacamole Toast,3,4400,2000,250ml,True
55,2,Chicken Caesar,6,4000,1600,300ml,True
56,2,Hummus Plate,10,3300,1600,400g,True
57,2,Macchiato,1,1500,700,250ml,True
58,2,Fresh Orange Juice,9,2000,900,300ml,True
59,2,Ventricina Pizza,4,4800,2200,300ml,True
60,2,Parma Pizza,4,5100,2300,300ml,True
61,2,Chicken Pasta,5,8200,3800,200ml,True
62,2,Parma Pizza,4,5500,2700,350ml,True
63,2,Parma Pizza,4,4800,2000,250g,True
64,2,Cold Brew,1,1500,600,300ml,True
65,2,Guacamole Toast,3,4200,2000,400g,True
66,2,Chicken Sandwich,11,4300,1700,250ml,True
67,2,Mineral Water,9,600,300,250ml,True
68,2,Matcha Latte,2,2900,1300,400g,True
69,2,Flat White,1,1500,700,400g,True
70,2,Latte,1,1700,700,200ml,True
71,2,Cold Brew,1,2400,1100,300ml,True
72,2,Fresh Orange Juice,9,2200,1000,250g,True
73,2,Aperol Spritz,8,4600,1900,400g,True
74,2,Bruschetta,10,3200,1400,250g,True
75,2,Caprese Croissant,3,3400,1500,200ml,True
76,2,Salmon Croissant,3,3300,1600,200ml,True
77,3,Eggs Benedict,3,4000,1900,400g,True
78,3,Tarte Tatin,7,3000,1300,400g,True
79,3,Eggs Benedict,3,3600,1700,200ml,True
80,3,Black Tea,2,1100,500,350ml,True
81,3,Raf,1,1800,900,250g,True
82,3,Chicken Caesar,6,4900,2100,300ml,True
83,3,Ricotta Croissant,3,2600,1200,400g,True
84,3,Mojito,8,4300,2000,350ml,True
85,3,Tarte Tatin,7,2800,1200,200ml,True
86,3,Caprese Croissant,3,3300,1500,350ml,True
87,3,Flat White,1,2700,1200,200ml,True
88,3,Bruschetta,10,2600,1200,400g,True
89,3,Eggs Benedict,3,4200,1700,400g,True
90,3,Chicken Pasta,5,4700,2300,250g,True
91,3,Margarita Pizza,4,4400,2200,350ml,True
92,3,Club Sandwich,11,3800,1900,250ml,True
93,3,Ventricina Pizza,4,4200,1800,200ml,True
94,3,Caprese Croissant,3,3300,1500,200ml,True
95,3,Ricotta Croissant,3,3000,1500,250g,True
96,3,Mojito,8,4400,2000,250ml,True
97,3,Flat White,1,1600,700,250ml,True
98,3,Bruschetta,10,2700,1200,400g,True
99,3,Ventricina Pizza,4,5000,2500,250g,True
100,3,Greek Salad,6,2600,1100,400g,True
101,3,Omelet / Scramble,3,2400,1100,400g,True
102,3,Chocolate Mousse,7,2500,1000,250g,True
103,3,Eggs Benedict,3,4100,1900,200ml,True
104,3,Black Tea,2,1000,500,250ml,True
105,3,Herbal Tea,2,1500,600,200ml,True
106,3,Cheesecake,7,3300,1500,200ml,True
107,3,Raf,1,2300,1100,200ml,True
108,3,Salmon Croissant,3,3800,1800,400g,True
109,3,Black Tea,2,700,300,200ml,True
110,4,Cold Brew,1,2700,1200,400g,True
111,4,Chicken Caesar,6,4700,2200,300ml,True
112,4,Cheesecake,7,3400,1600,250ml,True
113,4,Flat White,1,1900,900,250g,True
114,4,Mojito,8,4600,1900,250ml,True
115,4,Flat White,1,1900,900,350ml,True
116,4,Cappuccino,1,1600,700,200ml,True
117,4,Ventricina Pizza,4,4900,2000,200ml,True
118,4,Chicken Sandwich,11,3700,1600,400g,True
119,4,Chicken Sandwich,11,4500,2000,400g,True
